Timestamp,Event,Duration(ms)
1725866485513,AnchorCreation,1
1725866485518,AnchorCreation,0
1725866485559,AnchorCreation,0
1725866485594,AnchorCreation,0
1725866485612,AnchorCreation,0
1725866485638,AnchorCreation,0
1725866485669,AnchorCreation,0
1725866485703,AnchorCreation,0
1725866485736,AnchorCreation,0
1725866485769,AnchorCreation,0
1725866485803,AnchorCreation,0
1725866485835,AnchorCreation,0
1725866485868,AnchorCreation,0
1725866485901,AnchorCreation,0
1725866485936,AnchorCreation,0
1725866485969,AnchorCreation,0
1725866486002,AnchorCreation,0
1725866486034,AnchorCreation,0
1725866486067,AnchorCreation,0
1725866486104,AnchorCreation,0
1725866486135,AnchorCreation,0
1725866486166,AnchorCreation,0
1725866486199,AnchorCreation,0
1725866486235,AnchorCreation,0
1725866486267,AnchorCreation,0
1725866486301,AnchorCreation,0
1725866486333,AnchorCreation,0
1725866486368,AnchorCreation,0
1725866486400,AnchorCreation,0
1725866486434,AnchorCreation,0
1725866486470,AnchorCreation,0
1725866486500,AnchorCreation,0
1725866486533,AnchorCreation,0
1725866486566,AnchorCreation,0
1725866486600,AnchorCreation,0
1725866486634,AnchorCreation,0
1725866486668,AnchorCreation,0
1725866486700,AnchorCreation,0
1725866486733,AnchorCreation,0
1725866486767,AnchorCreation,0
1725866486800,AnchorCreation,0
1725866486834,AnchorCreation,0
1725866486867,AnchorCreation,0
1725866486899,AnchorCreation,0
1725866486933,AnchorCreation,0
1725866486968,AnchorCreation,0
1725866486999,AnchorCreation,0
1725866487033,AnchorCreation,0
1725866487067,AnchorCreation,0
1725866487099,AnchorCreation,0
1725866487133,AnchorCreation,0
1725866487166,AnchorCreation,0
1725866487198,AnchorCreation,0
1725866487232,AnchorCreation,0
1725866487266,AnchorCreation,0
1725866487299,AnchorCreation,0
1725866487332,AnchorCreation,0
1725866487366,AnchorCreation,0
1725866487397,AnchorCreation,0
1725866487430,AnchorCreation,0
1725866487473,AnchorCreation,0
1725866487501,AnchorCreation,0
1725866487536,AnchorCreation,0
1725866487565,AnchorCreation,0
1725866487597,AnchorCreation,0
1725866487630,AnchorCreation,0
1725866487665,AnchorCreation,0
1725866487697,AnchorCreation,0
1725866487730,AnchorCreation,0
1725866487766,AnchorCreation,0
1725866487798,AnchorCreation,0
1725866487836,AnchorCreation,0
1725866487866,AnchorCreation,0
1725866487897,AnchorCreation,0
1725866487930,AnchorCreation,0
1725866487966,AnchorCreation,0
1725866487996,AnchorCreation,0
1725866488032,AnchorCreation,0
1725866488064,AnchorCreation,0
1725866488097,AnchorCreation,0
1725866488131,AnchorCreation,0
1725866488163,AnchorCreation,0
1725866488198,AnchorCreation,0
1725866488230,AnchorCreation,0
1725866488264,AnchorCreation,0
1725866488297,AnchorCreation,0
1725866488333,AnchorCreation,0
1725866488363,AnchorCreation,0
1725866488397,AnchorCreation,0
1725866488429,AnchorCreation,0
1725866488466,AnchorCreation,0
1725866488496,AnchorCreation,0
1725866488529,AnchorCreation,0
1725866488563,AnchorCreation,0
1725866488597,AnchorCreation,1
1725866488628,AnchorCreation,0
1725866488664,AnchorCreation,0
1725866488697,AnchorCreation,0
1725866488731,AnchorCreation,0
1725866488762,AnchorCreation,0
1725866488796,AnchorCreation,0
1725866488828,AnchorCreation,0
1725866488863,AnchorCreation,0
1725866488896,AnchorCreation,0
1725866488927,AnchorCreation,0
1725866488964,AnchorCreation,0
1725866488995,AnchorCreation,0
1725866489029,AnchorCreation,0
1725866489062,AnchorCreation,0
1725866489098,AnchorCreation,1
1725866489131,AnchorCreation,0
1725866489162,AnchorCreation,0
1725866489196,AnchorCreation,0
1725866489229,AnchorCreation,0
1725866489262,AnchorCreation,0
1725866489296,AnchorCreation,0
1725866489329,AnchorCreation,0
1725866489362,AnchorCreation,0
1725866489395,AnchorCreation,0
1725866489429,AnchorCreation,0
1725866489463,AnchorCreation,0
1725866489496,AnchorCreation,0
1725866489528,AnchorCreation,0
1725866489560,AnchorCreation,0
1725866489596,AnchorCreation,0
1725866489629,AnchorCreation,0
1725866489661,AnchorCreation,0
1725866489695,AnchorCreation,0
1725866489728,AnchorCreation,0
1725866489762,AnchorCreation,0
1725866489792,AnchorCreation,0
1725866489827,AnchorCreation,0
1725866489860,AnchorCreation,0
1725866489894,AnchorCreation,1
1725866489930,AnchorCreation,0
1725866489966,AnchorCreation,0
1725866489998,AnchorCreation,0
1725866490026,AnchorCreation,0
1725866490060,AnchorCreation,0
1725866490094,AnchorCreation,0
1725866490129,AnchorCreation,0
1725866490159,AnchorCreation,0
1725866490193,AnchorCreation,0
1725866490228,AnchorCreation,0
1725866490259,AnchorCreation,0
1725866490293,AnchorCreation,0
1725866490327,AnchorCreation,0
1725866490359,AnchorCreation,0
1725866490393,AnchorCreation,0
1725866490426,AnchorCreation,1
1725866490463,AnchorCreation,0
1725866490494,AnchorCreation,1
1725866490525,AnchorCreation,0
1725866490560,AnchorCreation,0
1725866490596,AnchorCreation,0
1725866490626,AnchorCreation,0
1725866490659,AnchorCreation,0
1725866490695,AnchorCreation,0
1725866490725,AnchorCreation,0
1725866490758,AnchorCreation,0
1725866490791,AnchorCreation,0
1725866490827,AnchorCreation,0
1725866490865,AnchorCreation,0
1725866490892,AnchorCreation,0
1725866490927,AnchorCreation,0
1725866490969,AnchorCreation,1
1725866491001,AnchorCreation,0
1725866491028,AnchorCreation,0
1725866491076,AnchorCreation,1
1725866491098,AnchorCreation,0
1725866491126,AnchorCreation,0
1725866491162,AnchorCreation,0
1725866491192,AnchorCreation,0
1725866491226,AnchorCreation,0
1725866491259,AnchorCreation,0
1725866491292,AnchorCreation,1
1725866491326,AnchorCreation,0
1725866491360,AnchorCreation,0
1725866491392,AnchorCreation,0
1725866491424,AnchorCreation,0
1725866491461,AnchorCreation,0
1725866491490,AnchorCreation,0
1725866491524,AnchorCreation,0
1725866491557,AnchorCreation,1
1725866491589,AnchorCreation,0
1725866491624,AnchorCreation,1
1725866491657,AnchorCreation,1
1725866491690,AnchorCreation,0
1725866491724,AnchorCreation,0
1725866491757,AnchorCreation,0
1725866491789,AnchorCreation,0
1725866491824,AnchorCreation,0
1725866491857,AnchorCreation,0
1725866491890,AnchorCreation,0
1725866491930,AnchorCreation,0
1725866491959,AnchorCreation,0
1725866491991,AnchorCreation,0
1725866492023,AnchorCreation,0
1725866492057,AnchorCreation,0
1725866492090,AnchorCreation,0
1725866492123,AnchorCreation,0
1725866492158,AnchorCreation,0
1725866492189,AnchorCreation,0
1725866492226,AnchorCreation,0
1725866492259,AnchorCreation,0
1725866492290,AnchorCreation,0
1725866492323,AnchorCreation,0
1725866492356,AnchorCreation,0
1725866492388,AnchorCreation,0
1725866492423,AnchorCreation,0
1725866492460,AnchorCreation,0
1725866492492,AnchorCreation,0
1725866492522,AnchorCreation,0
1725866492555,AnchorCreation,0
1725866492589,AnchorCreation,1
1725866492623,AnchorCreation,0
1725866492656,AnchorCreation,0
1725866492687,AnchorCreation,0
1725866492722,AnchorCreation,0
1725866492755,AnchorCreation,1
1725866492789,AnchorCreation,0
1725866492827,AnchorCreation,0
1725866492854,AnchorCreation,0
1725866492888,AnchorCreation,0
1725866492922,AnchorCreation,0
1725866492957,AnchorCreation,0
1725866493000,AnchorCreation,1
1725866493032,AnchorCreation,0
1725866493055,AnchorCreation,0
1725866493088,AnchorCreation,0
1725866493120,AnchorCreation,0
1725866493152,AnchorCreation,0
1725866493189,AnchorCreation,0
1725866493222,AnchorCreation,0
1725866493256,AnchorCreation,0
1725866493287,AnchorCreation,0
1725866493323,AnchorCreation,1
1725866493354,AnchorCreation,0
1725866493388,AnchorCreation,0
1725866493421,AnchorCreation,0
1725866493460,AnchorCreation,1
1725866493487,AnchorCreation,0
1725866493520,AnchorCreation,0
1725866493555,AnchorCreation,0
1725866493588,AnchorCreation,0
1725866493619,AnchorCreation,0
1725866493653,AnchorCreation,0
1725866493687,AnchorCreation,0
1725866493722,AnchorCreation,0
1725866493754,AnchorCreation,0
1725866493787,AnchorCreation,0
1725866493819,AnchorCreation,0
1725866493853,AnchorCreation,0
1725866493887,AnchorCreation,0
1725866493918,AnchorCreation,0
1725866493955,AnchorCreation,0
1725866493987,AnchorCreation,0
1725866494019,AnchorCreation,0
1725866494054,AnchorCreation,0
1725866494088,AnchorCreation,0
1725866494118,AnchorCreation,0
1725866494151,AnchorCreation,1
1725866494186,AnchorCreation,0
1725866494217,AnchorCreation,0
1725866494251,AnchorCreation,0
1725866494286,AnchorCreation,0
1725866494320,AnchorCreation,0
1725866494353,AnchorCreation,0
1725866494386,AnchorCreation,0
1725866494419,AnchorCreation,0
1725866494459,AnchorCreation,0
1725866494487,AnchorCreation,0
1725866494518,AnchorCreation,1
1725866494551,AnchorCreation,0
1725866494585,AnchorCreation,0
1725866494617,AnchorCreation,0
1725866494651,AnchorCreation,0
1725866494685,AnchorCreation,0
1725866494718,AnchorCreation,0
1725866494750,AnchorCreation,0
1725866494785,AnchorCreation,0
1725866494819,AnchorCreation,0
1725866494852,AnchorCreation,0
1725866494885,AnchorCreation,0
1725866494918,AnchorCreation,0
1725866494950,AnchorCreation,0
1725866494986,AnchorCreation,0
1725866495017,AnchorCreation,1
1725866495051,AnchorCreation,0
1725866495084,AnchorCreation,0
1725866495118,AnchorCreation,0
1725866495149,AnchorCreation,1
1725866495183,AnchorCreation,0
1725866495218,AnchorCreation,0
1725866495250,AnchorCreation,0
1725866495285,AnchorCreation,0
1725866495318,AnchorCreation,0
1725866495349,AnchorCreation,1
1725866495383,AnchorCreation,0
1725866495418,AnchorCreation,0
1725866495452,AnchorCreation,0
1725866495486,AnchorCreation,0
1725866495519,AnchorCreation,0
1725866495551,AnchorCreation,0
1725866495584,AnchorCreation,0
1725866495616,AnchorCreation,0
1725866495651,AnchorCreation,1
1725866495685,AnchorCreation,0
1725866495717,AnchorCreation,0
1725866495750,AnchorCreation,0
1725866495782,AnchorCreation,0
1725866495819,AnchorCreation,1
1725866495850,AnchorCreation,0
1725866495883,AnchorCreation,0
1725866495916,AnchorCreation,0
1725866495950,AnchorCreation,0
1725866495984,AnchorCreation,0
1725866496015,AnchorCreation,0
1725866496050,AnchorCreation,1
1725866496083,AnchorCreation,0
1725866496116,AnchorCreation,0
1725866496149,AnchorCreation,1
1725866496181,AnchorCreation,0
1725866496217,AnchorCreation,0
1725866496248,AnchorCreation,1
1725866496281,AnchorCreation,0
1725866496315,AnchorCreation,0
1725866496349,AnchorCreation,0
1725866496382,AnchorCreation,0
1725866496415,AnchorCreation,1
1725866496448,AnchorCreation,0
1725866496482,AnchorCreation,0
1725866496515,AnchorCreation,0
1725866496549,AnchorCreation,0
1725866496582,AnchorCreation,0
1725866496616,AnchorCreation,0
1725866496649,AnchorCreation,0
1725866496680,AnchorCreation,0
1725866496714,AnchorCreation,0
1725866496748,AnchorCreation,0
1725866496780,AnchorCreation,0
1725866496815,AnchorCreation,0
1725866496847,AnchorCreation,1
1725866496880,AnchorCreation,0
1725866496915,AnchorCreation,0
1725866496947,AnchorCreation,0
1725866496983,AnchorCreation,0
1725866497015,AnchorCreation,0
1725866497047,AnchorCreation,0
1725866497079,AnchorCreation,0
1725866497116,AnchorCreation,0
1725866497146,AnchorCreation,0
1725866497180,AnchorCreation,0
1725866497213,AnchorCreation,0
1725866497248,AnchorCreation,0
1725866497278,AnchorCreation,0
1725866497316,AnchorCreation,0
1725866497346,AnchorCreation,0
1725866497378,AnchorCreation,0
1725866497413,AnchorCreation,0
1725866497447,AnchorCreation,1
1725866497480,AnchorCreation,0
1725866497512,AnchorCreation,1
1725866497546,AnchorCreation,0
1725866497579,AnchorCreation,0
1725866497613,AnchorCreation,0
1725866497647,AnchorCreation,0
1725866497679,AnchorCreation,0
1725866497711,AnchorCreation,0
1725866497747,AnchorCreation,0
1725866497777,AnchorCreation,0
1725866497815,AnchorCreation,0
1725866497846,AnchorCreation,0
1725866497878,AnchorCreation,0
1725866497910,AnchorCreation,0
1725866497946,AnchorCreation,0
1725866497981,AnchorCreation,0
1725866498010,AnchorCreation,0
1725866498044,AnchorCreation,0
1725866498079,AnchorCreation,0
1725866498112,AnchorCreation,0
1725866498145,AnchorCreation,0
1725866498178,AnchorCreation,0
1725866498211,AnchorCreation,0
1725866498245,AnchorCreation,0
1725866498279,AnchorCreation,0
1725866498311,AnchorCreation,0
1725866498345,AnchorCreation,0
1725866498378,AnchorCreation,0
1725866498411,AnchorCreation,0
1725866498445,AnchorCreation,0
1725866498479,AnchorCreation,1
1725866498510,AnchorCreation,0
1725866498544,AnchorCreation,1
1725866498578,AnchorCreation,0
1725866498611,AnchorCreation,0
1725866498644,AnchorCreation,0
1725866498678,AnchorCreation,0
1725866498709,AnchorCreation,0
1725866498748,AnchorCreation,0
1725866498777,AnchorCreation,0
1725866498809,AnchorCreation,0
1725866498844,AnchorCreation,0
1725866498880,AnchorCreation,0
1725866498909,AnchorCreation,0
1725866498944,AnchorCreation,0
1725866498979,AnchorCreation,0
1725866499009,AnchorCreation,0
1725866499043,AnchorCreation,1
1725866499076,AnchorCreation,0
1725866499110,AnchorCreation,0
1725866499144,AnchorCreation,0
1725866499176,AnchorCreation,0
1725866499210,AnchorCreation,0
1725866499244,AnchorCreation,0
1725866499277,AnchorCreation,0
1725866499313,AnchorCreation,0
1725866499344,AnchorCreation,0
1725866499378,AnchorCreation,0
1725866499410,AnchorCreation,0
1725866499443,AnchorCreation,0
1725866499477,AnchorCreation,1
1725866499508,AnchorCreation,0
1725866499541,AnchorCreation,0
1725866499576,AnchorCreation,0
1725866499610,AnchorCreation,0
1725866499642,AnchorCreation,0
1725866499677,AnchorCreation,0
1725866499707,AnchorCreation,1
1725866499744,AnchorCreation,1
1725866499776,AnchorCreation,0
1725866499809,AnchorCreation,0
1725866499843,AnchorCreation,0
1725866499874,AnchorCreation,0
1725866499909,AnchorCreation,0
1725866499942,AnchorCreation,0
1725866499977,AnchorCreation,0
1725866500008,AnchorCreation,0
1725866500040,AnchorCreation,0
1725866500076,AnchorCreation,0
1725866500109,AnchorCreation,1
1725866500142,AnchorCreation,0
1725866500176,AnchorCreation,0
1725866500207,AnchorCreation,0
1725866500243,AnchorCreation,0
1725866500274,AnchorCreation,0
1725866500308,AnchorCreation,0
1725866500341,AnchorCreation,0
1725866500375,AnchorCreation,1
1725866500407,AnchorCreation,0
1725866500440,AnchorCreation,0
1725866500475,AnchorCreation,0
1725866500508,AnchorCreation,0
1725866500540,AnchorCreation,0
1725866500574,AnchorCreation,0
1725866500610,AnchorCreation,1
1725866500641,AnchorCreation,0
1725866500674,AnchorCreation,0
1725866500706,AnchorCreation,0
1725866500742,AnchorCreation,0
1725866500774,AnchorCreation,1
1725866500808,AnchorCreation,0
1725866500839,AnchorCreation,0
1725866500873,AnchorCreation,0
1725866500908,AnchorCreation,0
1725866500941,AnchorCreation,0
1725866500976,AnchorCreation,0
1725866501006,AnchorCreation,0
1725866501041,AnchorCreation,0
1725866501076,AnchorCreation,1
1725866501107,AnchorCreation,1
1725866501139,AnchorCreation,0
1725866501172,AnchorCreation,0
1725866501207,AnchorCreation,0
1725866501240,AnchorCreation,0
1725866501274,AnchorCreation,0
1725866501306,AnchorCreation,1
1725866501339,AnchorCreation,0
1725866501372,AnchorCreation,0
1725866501407,AnchorCreation,1
1725866501440,AnchorCreation,0
1725866501472,AnchorCreation,0
1725866501505,AnchorCreation,0
1725866501538,AnchorCreation,0
1725866501573,AnchorCreation,0
1725866501606,AnchorCreation,0
1725866501640,AnchorCreation,0
1725866501670,AnchorCreation,0
1725866501705,AnchorCreation,0
1725866501742,AnchorCreation,0
1725866501773,AnchorCreation,0
1725866501805,AnchorCreation,0
1725866501838,AnchorCreation,0
1725866501873,AnchorCreation,0
1725866501907,AnchorCreation,0
1725866501937,AnchorCreation,0
1725866501973,AnchorCreation,0
1725866502006,AnchorCreation,0
1725866502040,AnchorCreation,0
1725866502072,AnchorCreation,0
1725866502107,AnchorCreation,0
1725866502137,AnchorCreation,0
1725866502170,AnchorCreation,0
1725866502204,AnchorCreation,0
1725866502238,AnchorCreation,0
1725866502270,AnchorCreation,0
1725866502303,AnchorCreation,0
1725866502338,AnchorCreation,0
1725866502369,AnchorCreation,0
1725866502405,AnchorCreation,0
1725866502437,AnchorCreation,0
1725866502472,AnchorCreation,0
1725866502504,AnchorCreation,0
1725866502537,AnchorCreation,0
1725866502570,AnchorCreation,0
1725866502604,AnchorCreation,0
1725866502637,AnchorCreation,0
1725866502670,AnchorCreation,0
1725866502703,AnchorCreation,0
1725866502739,AnchorCreation,0
1725866502769,AnchorCreation,0
1725866502802,AnchorCreation,0
1725866502836,AnchorCreation,0
1725866502874,AnchorCreation,0
1725866502902,AnchorCreation,0
1725866502937,AnchorCreation,0
1725866502977,AnchorCreation,0
1725866503003,AnchorCreation,0
1725866503036,AnchorCreation,0
1725866503070,AnchorCreation,0
1725866503103,AnchorCreation,0
1725866503138,AnchorCreation,1
1725866503168,AnchorCreation,0
1725866503203,AnchorCreation,0
1725866503237,AnchorCreation,0
1725866503269,AnchorCreation,1
1725866503302,AnchorCreation,0
1725866503335,AnchorCreation,0
1725866503369,AnchorCreation,0
1725866503401,AnchorCreation,0
1725866503436,AnchorCreation,0
1725866503472,AnchorCreation,0
1725866503502,AnchorCreation,0
1725866503536,AnchorCreation,0
1725866503569,AnchorCreation,0
1725866503602,AnchorCreation,0
1725866503634,AnchorCreation,0
1725866503669,AnchorCreation,0
1725866503701,AnchorCreation,1
1725866503735,AnchorCreation,0
1725866503769,AnchorCreation,0
1725866503801,AnchorCreation,0
1725866503837,AnchorCreation,0
1725866503868,AnchorCreation,0
1725866503899,AnchorCreation,0
1725866503934,AnchorCreation,0
1725866503970,AnchorCreation,0
1725866504002,AnchorCreation,0
1725866504035,AnchorCreation,0
1725866504066,AnchorCreation,1
1725866504101,AnchorCreation,0
1725866504135,AnchorCreation,0
1725866504168,AnchorCreation,1
1725866504201,AnchorCreation,0
1725866504236,AnchorCreation,0
1725866504266,AnchorCreation,0
1725866504301,AnchorCreation,0
1725866504334,AnchorCreation,0
1725866504368,AnchorCreation,0
1725866504401,AnchorCreation,0
1725866504434,AnchorCreation,0
1725866504469,AnchorCreation,0
1725866504501,AnchorCreation,0
1725866504533,AnchorCreation,0
1725866504567,AnchorCreation,0
1725866504600,AnchorCreation,0
1725866504632,AnchorCreation,0
1725866504666,AnchorCreation,0
1725866504699,AnchorCreation,0
1725866504732,AnchorCreation,0
1725866504766,AnchorCreation,0
1725866504807,AnchorCreation,0
1725866504833,AnchorCreation,0
1725866504866,AnchorCreation,0
1725866504900,AnchorCreation,0
1725866504931,AnchorCreation,0
1725866504969,AnchorCreation,0
1725866505001,AnchorCreation,0
1725866505032,AnchorCreation,0
1725866505067,AnchorCreation,0
1725866505099,AnchorCreation,0
1725866505131,AnchorCreation,0
1725866505165,AnchorCreation,0
1725866505199,AnchorCreation,0
1725866505231,AnchorCreation,0
1725866505266,AnchorCreation,1
1725866505298,AnchorCreation,0
1725866505332,AnchorCreation,0
1725866505364,AnchorCreation,0
1725866505402,AnchorCreation,1
1725866505432,AnchorCreation,0
1725866505467,AnchorCreation,0
1725866505499,AnchorCreation,0
1725866505530,AnchorCreation,0
1725866505563,AnchorCreation,0
1725866505599,AnchorCreation,0
1725866505630,AnchorCreation,0
1725866505663,AnchorCreation,0
1725866505699,AnchorCreation,0
1725866505729,AnchorCreation,0
1725866505763,AnchorCreation,0
1725866505798,AnchorCreation,0
1725866505829,AnchorCreation,0
1725866505863,AnchorCreation,0
1725866505898,AnchorCreation,0
1725866505931,AnchorCreation,0
1725866505966,AnchorCreation,0
1725866505999,AnchorCreation,0
1725866506031,AnchorCreation,0
1725866506063,AnchorCreation,0
1725866506097,AnchorCreation,0
1725866506131,AnchorCreation,0
1725866506164,AnchorCreation,0
1725866506198,AnchorCreation,0
1725866506230,AnchorCreation,0
1725866506262,AnchorCreation,0
1725866506297,AnchorCreation,0
1725866506330,AnchorCreation,0
1725866506361,AnchorCreation,0
1725866506398,AnchorCreation,0
1725866506430,AnchorCreation,1
1725866506462,AnchorCreation,0
1725866506497,AnchorCreation,1
1725866506530,AnchorCreation,1
1725866506561,AnchorCreation,0
1725866506597,AnchorCreation,0
1725866506630,AnchorCreation,0
1725866506661,AnchorCreation,0
1725866506698,AnchorCreation,0
1725866506728,AnchorCreation,0
1725866506761,AnchorCreation,0
1725866506796,AnchorCreation,1
1725866506829,AnchorCreation,1
1725866506861,AnchorCreation,0
1725866506896,AnchorCreation,0
1725866506930,AnchorCreation,0
1725866506960,AnchorCreation,1
1725866506997,AnchorCreation,0
1725866507048,AnchorCreation,1
1725866507063,AnchorCreation,0
1725866507097,AnchorCreation,0
1725866507130,AnchorCreation,1
1725866507160,AnchorCreation,0
1725866507196,AnchorCreation,0
1725866507228,AnchorCreation,1
1725866507260,AnchorCreation,0
1725866507297,AnchorCreation,0
1725866507328,AnchorCreation,0
1725866507360,AnchorCreation,0
1725866507394,AnchorCreation,1
1725866507427,AnchorCreation,1
1725866507461,AnchorCreation,0
1725866507495,AnchorCreation,0
1725866507527,AnchorCreation,0
1725866507560,AnchorCreation,0
1725866507593,AnchorCreation,0
1725866507628,AnchorCreation,0
1725866507661,AnchorCreation,0
1725866507692,AnchorCreation,0
1725866507727,AnchorCreation,0
1725866507761,AnchorCreation,0
1725866507795,AnchorCreation,0
1725866507826,AnchorCreation,1
1725866507860,AnchorCreation,0
1725866507892,AnchorCreation,1
1725866507927,AnchorCreation,0
1725866507960,AnchorCreation,0
1725866507994,AnchorCreation,1
1725866508024,AnchorCreation,0
1725866508059,AnchorCreation,0
1725866508092,AnchorCreation,1
1725866508125,AnchorCreation,0
1725866508159,AnchorCreation,0
1725866508191,AnchorCreation,0
1725866508226,AnchorCreation,0
1725866508259,AnchorCreation,1
1725866508293,AnchorCreation,0
1725866508326,AnchorCreation,0
1725866508360,AnchorCreation,0
1725866508392,AnchorCreation,0
1725866508427,AnchorCreation,0
1725866508459,AnchorCreation,0
1725866508493,AnchorCreation,1
1725866508525,AnchorCreation,0
1725866508558,AnchorCreation,0
1725866508591,AnchorCreation,0
1725866508625,AnchorCreation,0
1725866508658,AnchorCreation,0
1725866508695,AnchorCreation,0
