Event,Duration(ms)
sendDepthBoxVertices,19
PositionUpdate,0
PositionUpdate,7
PositionUpdate,10
PositionUpdate,7
PositionUpdate,6
PositionUpdate,9
PositionUpdate,10
PositionUpdate,8
PositionUpdate,11
PositionUpdate,7
PositionUpdate,6
PositionUpdate,10
PositionUpdate,26
PositionUpdate,28
PositionUpdate,10
PositionUpdate,7
PositionUpdate,6
PositionUpdate,8
PositionUpdate,5
PositionUpdate,7
PositionUpdate,8
PositionUpdate,10
PositionUpdate,0
PositionUpdate,13
PositionUpdate,9
sendDepthBoxVertices,32
PositionUpdate,9
PositionUpdate,9
PositionUpdate,13
PositionUpdate,5
PositionUpdate,11
PositionUpdate,8
PositionUpdate,6
PositionUpdate,6
PositionUpdate,9
PositionUpdate,6
PositionUpdate,5
PositionUpdate,9
PositionUpdate,7
PositionUpdate,6
PositionUpdate,8
PositionUpdate,11
PositionUpdate,9
PositionUpdate,7
PositionUpdate,6
PositionUpdate,9
PositionUpdate,7
PositionUpdate,6
PositionUpdate,7
sendDepthBoxVertices,26
PositionUpdate,12
PositionUpdate,71
sendDepthBoxVertices,50
sendInvalidPosition,0
PositionUpdate,10
sendDepthBoxVertices,12
sendInvalidPosition,0
PositionUpdate,12
sendDepthBoxVertices,16
sendInvalidPosition,1
PositionUpdate,15
sendDepthBoxVertices,8
sendInvalidPosition,0
PositionUpdate,6
sendInvalidPosition,1
PositionUpdate,9
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,1
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,1
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,1
AnchorCreation,1
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
AnchorCreation,0
